button;text;latitude;longitude
Київ;"Київський дитячий фонд
м. Київ, вул. Липська, 16
тел. 253-44-73, 253-25-75
ел. адреса
[email]";50.44337;30.53381
Київ;"Громадська організація «Координаційний центр Київського міського
об`єднання організацій багатодітних»
вул. Симона Петлюри, 23/126-а, кім.1
тел. (096) 843-11-79";50.44311;30.49548
Київ;"Благодійний фонд “Зміни одне життя України” м. Київ
вул. О. Пироговського буд. 18";50.41936;30.47717
Київ;"МБФ “Українська фундація громадського здоров’я” та Корпорацією HealthRight International”Право на здоров’я”
м. Київ, пр.Будіндустрії 7, оф. 10
тел/факс: 278-23-58";50.40177;30.578
Київ;"Благодійна організація «Позитивні жінки»
04080 м. Київ, вул. Межигірська, 87-а";50.4775;30.49819
Київ;"Громадська організація «Всеукраїнська асоціація прийомних батьків»
03110 м. Київ, вул. О. Пироговського, 18";50.41936;30.47717
Київ;"Громадська організація «ТОЧКА ОПОРИ ЮА»
01033 м. Київ, вул. Мельникова, 81 а, офіс 318";50.46873;30.46641
Київ;"Громадська організація “Команда детдом.інфо”
м. Київ, вул.Йорданська 11-Г,
379-03-62";50.49844;30.50273
Маріуполь;"Притулок від Фонду народонаселення (UNFPA)
(адресу дізнаватись через Центр соціальних служб для сім’ї, дітей та молоді та мобільні бригади).
Мобільна бригада в м. Волноваха: 063-026- 93-21, 099-366-63-12.
ЦССДМ в м. Маріуполь: (0629) 33-52-25, (0629) 33-14-78.
";47.595114;37.483142
Дніпро;"Обласна громадська організація «Промінь»
вул. Героїв Сталінграду, буд, 32-а, кв. 24
Тел. (факс): (056) 789-80-18
Моб. тел.: (066) 40-72-038
";48.426373;35.012742
Кривий Ріг;"Шелтер від Фонду народонаселення (UNFPA)
(адресу дізнаватись через Центр соціальних служб для сім’ї, дітей та молоді та мобільні бригади):
Мобільна бригада в м. Кривий Ріг: 063-338- 38-72; 099-366-63-44; ЦССДМ: (05642) 405-69-55
";47.910483;33.391783
Павлоград;"Громадська організація «Клуб «Імпульс»
вул. Рєпіна, 95
(0563) 20-96-21
";48.52621;35.87236
Мукачево;"Благодійний фонд інформаційних та освітніх ініціатив «Розвиток»
пл. Миру 17/12
(03131) 3 84 32
";48.441579;22.720082
Запоріжжя;"Обласна громадська організація «Об’єднання психологів та психоаналітиків «ВЗАЄМОДІЯ»
вул. Комарова 25, кв.17 Тел. (факс): (061) 270-92-91
Моб. тел.: (067) 393-80-65
";47.78136;35.21174
Бердянськ;"Притулок від Фонду народонаселення (UNFPA)
(адресу дізнаватись через Центр соціальних служб для сім’ї, дітей та молоді та мобільні бригади): Мобільна бригада в м. Бердянськ:
(063) 337- 08-30, (099) 366-64-52;
ЦССДМ м. Бердянськ: (06153) 6-25-91";46.773771;36.803478
Бердянськ;"ГО «Woman of Future»
Запорізька обл, м.Бердянськ, вул Покровська 3
[phone]";46.76182;36.77706
Бурштин;"Громадська організація «Жінки для майбутнього»
вул. Будівельників, 7/5 (067) 858-15-83
";49.25429;24.63233
Кропивницький;"Кіровоградська громадська організація «Територія успіху»
вул. Т. Карла, 84.
(0522) 32-26-59
";59.368599;24.9264
Чернівці;"Чернівецька міська громадська організація «ЖІНОЧИЙ ЦЕНТР»
вул. Івасюка, 3/117 (0372) 57-07-89";48.26079;25.94659
Чернівці;"Чернівецьке обласне громадське молодіжне об’єднання «Сучасник»
вул. Шевченка, 47/1 (0372) 58-55-96
";48.28656;25.94307
Чернігів;"Благодійна організація «Чернігівський жіночий правозахисний центр»
вул. Толстого, 120
(0462) 24-83-26
";51.47585;31.27355
Тернопіль;"БФ «Майбутнє сиріт»
Чумацька 37, м. Тернопіль, 46009
[phone]";49.55193;25.56783
Тернопіль;"Громадська організація «Братерство сиріт України»
м. Тернопіль, вул. Бенцаля, 1, 2
[phone]";49.56385;25.54921
Львів;"ГО ""Центр""Жіночі перспективи""
Львів, просп. Червоної Калини 36. Торгівельний центр “Шувар”, офіс 315
(032) 295-50-60 (067) 67-407-70";49.79824;24.04666
Вінниця;"ГО «Джерело надії»
вул. Стеценка 48, м.Вінниця, Україна
(0432) 61 22 80 (068) 425 00 70 (063) 398 27 02 (066) 368 78 48";49.2413;28.48395
Вінниця;"Вінницька громадська організація “Інформаційно – просвітницький центр «ВІСЬ»
вулиця Некрасова 25, офіс 206
+380965886214";49.24405;28.50027
Рівне;"ГО «Центр підтримки громадських ініціатив «Чайка»
Данила Галицького 19 офіс 215
0362 460 967";50.611263;26.284004